sn,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
268730.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
268741.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor
268750.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,-,-,-,-,-,-,-,-,-
268751.0,-,-,-,-,-,-,-,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
268761.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
268770.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Poor,Poor,Poor
268791.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
268810.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
268821.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
268831.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
268841.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
268851.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
268861.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor
268871.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
268881.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Poor,Poor
268891.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
268901.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor
268911.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
268921.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
268931.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
268941.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
268950.0,Poor,Poor,Poor,Poor,Poor,-,-,-,-,-,-,-,-,-,-,-
268951.0,-,-,-,-,-,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
268961.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
268981.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
268985.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
268991.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269001.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269021.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269030.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor
269041.0,-,-,-,-,-,-,-,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269050.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,-,-,-,-
269051.0,-,-,-,-,-,-,-,-,-,-,-,-,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269061.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269070.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269080.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,-
269081.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Fair/Good
269091.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269100.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269111.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269130.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269140.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269151.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269160.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,-,-,-,-,-,-,-,-,-
269161.0,-,-,-,-,-,-,-,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269170.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,-,-,-,-,-,-,-,-,-
269181.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269191.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269211.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269221.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269235.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor
269240.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,-
269241.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Fair/Good
269270.0,Poor,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269281.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269291.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269311.0,Fair/Good,Fair/Good,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor
269331.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269341.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269350.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269361.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269390.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269401.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269411.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269420.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor
269461.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269470.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Poor,Poor,Poor,Poor
269521.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269531.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269541.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269551.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269590.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269601.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269620.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor
269625.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269630.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269641.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269661.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269710.0,Poor,Poor,Poor,Poor,Poor,Poor,-,-,-,-,-,-,-,-,-,-
269721.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269730.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269761.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269781.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269791.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269801.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269841.0,Poor,Poor,-,-,-,-,-,-,-,-,-,-,-,-,-,-
269850.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor
269860.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor
269880.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,-,-,-,-,-,-,-,-,-
269881.0,-,-,-,-,-,-,-,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269900.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,-
269915.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269921.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269951.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269955.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269971.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
269990.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor
269995.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor
270011.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270050.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270061.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270151.0,Poor,Poor,Poor,Poor,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270160.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270181.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270190.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270201.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270221.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270231.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270250.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor
270256.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270271.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270281.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270291.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Poor,Poor
270301.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270311.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270321.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270371.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270380.0,Fair/Good,Fair/Good,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor
270391.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270400.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270410.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,-
270411.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Fair/Good
270430.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270460.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,-,-,-,-,-,-,-,-
270461.0,-,-,-,-,-,-,-,-,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270480.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,-,-,-,-,-,-,-,-,-
270500.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,-,-,-,-,-,-,-,-,-,-,-,-
270510.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270516.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270521.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,-,-,-,-,-,-,-,-,-,-,-,-
270531.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270540.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270550.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270561.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
270570.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor
270590.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Poor,Poor,Poor
270600.0,Poor,Poor,Poor,Poor,-,-,-,-,-,-,-,-,-,-,-,-
270610.0,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor,Poor
270621.0,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good,Fair/Good
